                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun                                 dt_years 
                              "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20251230"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033                  1.0000000000000001E-005 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151                                      152                                      153                                      154                                      155                                      156                                      157                                      158                                      159                                      160                                      161                                      162                                      163                                      164                                      165                                      166                                      167                                      168                                      169                                      170                                      171                                      172                                      173                                      174                                      175                                      176                                      177                                      178                                      179                                      180                                      181                                      182                                      183                                      184                                      185                                      186                                      187                                      188                                      189                                      190                                      191                                      192                                      193                                      194                                      195                                      196                                      197                                      198                                      199                                      200                                      201                                      202                                      203                                      204                                      205                                      206                                      207                                      208                                      209                                      210                                      211                                      212                                      213                                      214                                      215                                      216                                      217                                      218                                      219                                      220                                      221                                      222                                      223                                      224                                      225                                      226                                      227                                      228                                      229                                      230                                      231                                      232                                      233                                      234                                      235                                      236                                      237                                      238                                      239                                      240                                      241                                      242                                      243                                      244                                      245                                      246                                      247                                      248                                      249                                      250                                      251                                      252                                      253                                      254                                      255                                      256                                      257                                      258                                      259                                      260                                      261                                      262                                      263                                      264                                      265                                      266                                      267                                      268                                      269                                      270                                      271                                      272                                      273                                      274                                      275                                      276                                      277                                      278                                      279                                      280                                      281                                      282                                      283                                      284                                      285                                      286                                      287                                      288                                      289                                      290                                      291                                      292                                      293                                      294                                      295                                      296                                      297                                      298                                      299                                      300                                      301                                      302                                      303                                      304                                      305                                      306                                      307                                      308                                      309                                      310                                      311                                      312                                      313                                      314                                      315                                      316                                      317                                      318                                      319                                      320                                      321                                      322                                      323                                      324                                      325                                      326                                      327                                      328                                      329                                      330                                      331                                      332                                      333                                      334                                      335                                      336                                      337                                      338 
                            model_number                                num_zones                                 star_age                             star_age_sec                             star_age_min                              star_age_hr                             star_age_day                                time_step                            time_step_sec                           time_step_days                                   log_dt                               log_dt_sec                              log_dt_days                                star_mass                               log_xmstar                             log_abs_mdot                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                       pp                                      cno                                tri_alpha                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                             kh_timescale                              effective_T                                 log_Teff                               luminosity                                    log_L                                    log_R                                    log_g                           log_L_div_Ledd                             lum_div_Ledd                              v_surf_km_s                        v_div_csound_surf                           surf_avg_j_rot                           surf_avg_omega                      surf_avg_omega_crit            surf_avg_omega_div_omega_crit                           surf_avg_v_rot                          surf_avg_v_crit                    surf_avg_v_div_v_crit                   surf_avg_Lrad_div_Ledd                log_rotational_mdot_boost                             log_center_T                           log_center_Rho                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                 center_T                               center_Rho                                center_mu                                center_ye                              center_abar                           center_entropy                             center_omega              center_omega_div_omega_crit                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                                log_max_T                             total_energy                         log_total_energy                         total_energy_foe                                rel_E_err                            log_rel_E_err                        log_rel_run_E_err               log_total_angular_momentum                               gamma1_min                              num_retries                                num_iters                    num_solver_iterations                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             burn_type_21                             burn_qtop_21                             burn_type_22                             burn_qtop_22                             burn_type_23                             burn_qtop_23                             burn_type_24                             burn_qtop_24                             burn_type_25                             burn_qtop_25                             burn_type_26                             burn_qtop_26                             burn_type_27                             burn_qtop_27                             burn_type_28                             burn_qtop_28                             burn_type_29                             burn_qtop_29                             burn_type_30                             burn_qtop_30                             burn_type_31                             burn_qtop_31                             burn_type_32                             burn_qtop_32                             burn_type_33                             burn_qtop_33                             burn_type_34                             burn_qtop_34                             burn_type_35                             burn_qtop_35                             burn_type_36                             burn_qtop_36                             burn_type_37                             burn_qtop_37                             burn_type_38                             burn_qtop_38                             burn_type_39                             burn_qtop_39                             burn_type_40                             burn_qtop_40                             burn_type_41                             burn_qtop_41                             burn_type_42                             burn_qtop_42                             burn_type_43                             burn_qtop_43                             burn_type_44                             burn_qtop_44                             burn_type_45                             burn_qtop_45                             burn_type_46                             burn_qtop_46                             burn_type_47                             burn_qtop_47                             burn_type_48                             burn_qtop_48                             burn_type_49                             burn_qtop_49                             burn_type_50                             burn_qtop_50                             burn_type_51                             burn_qtop_51                             burn_type_52                             burn_qtop_52                             burn_type_53                             burn_qtop_53                             burn_type_54                             burn_qtop_54                             burn_type_55                             burn_qtop_55                             burn_type_56                             burn_qtop_56                             burn_type_57                             burn_qtop_57                             burn_type_58                             burn_qtop_58                             burn_type_59                             burn_qtop_59                             burn_type_60                             burn_qtop_60                             burn_type_61                             burn_qtop_61                             burn_type_62                             burn_qtop_62                             burn_type_63                             burn_qtop_63                             burn_type_64                             burn_qtop_64                             burn_type_65                             burn_qtop_65                             burn_type_66                             burn_qtop_66                             burn_type_67                             burn_qtop_67                             burn_type_68                             burn_qtop_68                             burn_type_69                             burn_qtop_69                             burn_type_70                             burn_qtop_70                             burn_type_71                             burn_qtop_71                             burn_type_72                             burn_qtop_72                             burn_type_73                             burn_qtop_73                             burn_type_74                             burn_qtop_74                             burn_type_75                             burn_qtop_75                             burn_type_76                             burn_qtop_76                             burn_type_77                             burn_qtop_77                             burn_type_78                             burn_qtop_78                             burn_type_79                             burn_qtop_79                             burn_type_80                             burn_qtop_80                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              mix_type_21                              mix_qtop_21                              mix_type_22                              mix_qtop_22                              mix_type_23                              mix_qtop_23                              mix_type_24                              mix_qtop_24                              mix_type_25                              mix_qtop_25                              mix_type_26                              mix_qtop_26                              mix_type_27                              mix_qtop_27                              mix_type_28                              mix_qtop_28                              mix_type_29                              mix_qtop_29                              mix_type_30                              mix_qtop_30                              mix_type_31                              mix_qtop_31                              mix_type_32                              mix_qtop_32                              mix_type_33                              mix_qtop_33                              mix_type_34                              mix_qtop_34                              mix_type_35                              mix_qtop_35                              mix_type_36                              mix_qtop_36                              mix_type_37                              mix_qtop_37                              mix_type_38                              mix_qtop_38                              mix_type_39                              mix_qtop_39                              mix_type_40                              mix_qtop_40 
                                       1                                      728                  1.0000000000000001E-005                  3.1557600000000002E+002                  5.2596000000000007E+000                  8.7660000000000016E-002                  3.6525000000000008E-003                  1.0000000000000001E-005                  3.1557600000000002E+002                  3.6525000000000008E-003                 -4.9999999999999991E+000                  2.4991039670852273E+000                 -2.4374097753936654E+000                  1.1999999999951937E+002                  3.5377687156406552E+001                 -4.3181974842738651E+000                  6.0111267493478371E-001                  2.6158187240763159E-001                  1.5455029624748215E-002                  9.9432593592544538E-001                  9.8823973084492767E-001                  2.6158187240763159E-001                  1.5455029624748215E-002                  9.9432593592544538E-001                  9.8823973084492767E-001                 -9.7289304840742241E-001                 -4.9621717649638590E+001                 -1.6857679757182947E+001                 -9.7289304840742230E-001                 -1.1920052894006599E+000                 -1.3749704245376493E+000                 -4.9621717649638590E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8150959421442383E+003                  2.1397712844915579E+004                  4.3303673550353441E+000                  1.8750675117325422E+006                  6.2730169091011065E+000                  1.9984269053443615E+000                  2.5203950626602953E+000                 -7.9582876591343832E-002                  8.3256303248520092E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                  7.1643933470488701E+000                 -1.2305932239803568E+000                  1.4360875393858542E+001                 -1.2305932239803568E+000                  7.1643933470488701E+000                  1.4601361288353996E+007                  5.8803987422047149E-002                  6.2109208053491638E-001                  8.5000496627254207E-001                  1.2966429887659308E+000                  3.3686980254923689E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999996E-001                  2.7997020236474895E-001                  3.4468833607861470E-003                  9.3805276451495428E-003                  3.4468833607861548E-003                  9.3805276451495445E-003                  8.3999999999663572E+001                  3.3596424283635329E+001                  7.1643933470488683E+000                 -4.0782721601138753E+050                  5.0610476204691665E+001                 -4.0782721601138755E-001                  5.0559767654245411E-013                 -1.2296194930507138E+001                 -1.2296194930507138E+001                 -9.8999999999999986E+001                  1.4225773794823593E+000                                        0                                        5                                        5                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                        1                  5.0092722911432601E-003                                        0                  1.5455029624748215E-002                                        1                  2.6715436620633159E-001                                        0                  9.8823973084492767E-001                                        1                  9.9438046520709700E-001                                        0                  9.9997178203805770E-001                                        1                  9.9999912410875669E-001                                        0                  9.9999994456105246E-001                                        1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000 
                                       5                                      741                  1.0269934734765004E-005                  3.2409449238582010E+002                  5.4015748730970019E+000                  9.0026247884950034E-002                  3.7510936618729181E-003                  2.1405680587804457E-008                  6.7551190571769792E-001                  7.8184248346955772E-006                 -7.6694709593349737E+000                 -1.7036699224974641E-001                 -5.1068807347286391E+000                  1.1999999999950685E+002                  3.5377687156406509E+001                 -4.3307913127039610E+000                  6.0348850896462303E-001                  2.6158187240765857E-001                  6.4212152763522450E-003                  9.9432593592554919E-001                  9.8823973813573562E-001                  2.6158187240765857E-001                  6.4212152763522450E-003                  9.9432593592554919E-001                  9.8823973813573562E-001                 -9.7282981712125360E-001                 -4.9621808715392724E+001                 -1.6012581717168690E+001                 -9.7282981712125316E-001                 -1.1919751034566561E+000                 -1.3748568392847709E+000                 -4.9621808715392724E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8065346665331997E+003                  2.1422767648946039E+004                  4.3308755774677810E+000                  1.8839240760850417E+006                  6.2750633963327971E+000                  1.9984337040953337E+000                  2.5203814651583052E+000                 -7.7549352388921605E-002                  8.3647053545320549E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001                  7.1643604155639551E+000                 -1.2306821737201064E+000                  1.4360748595235481E+001                 -1.2306821737201064E+000                  7.1643604155639551E+000                  1.4600254144932041E+007                  5.8791944755190818E-002                  6.2109208185025278E-001                  8.5000496627254207E-001                  1.2966429887659308E+000                  3.3686980672028206E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000007E-001                  2.7997020236474890E-001                  3.4468833607861475E-003                  9.3805276451495428E-003                  3.4468833607861566E-003                  9.3805276451495445E-003                  8.3999999999654605E+001                  3.3596424283631720E+001                  7.1643604155639551E+000                 -4.0782721607185992E+050                  5.0610476204756061E+001                 -4.0782721607185990E-001                  4.8787527604336226E-013                 -1.2311691189983664E+001                 -1.1570291192075972E+001                 -9.8999999999999986E+001                  1.4225774036052932E+000                                       22                                       12                                       12                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                        1                  5.0290709080591930E-003                                        0                  6.4212152763522450E-003                                        1                  2.6715325672242474E-001                                        0                  9.8823973813573562E-001                                        1                  9.9438046306932182E-001                                        0                  9.9997178200891268E-001                                        1                  9.9999912404016589E-001                                        0                  9.9999994436175288E-001                                        1                  9.9999999524204664E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000 
